docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
limes_1  | 05:12:39.993 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 585000 to 586000
limes_1  | 05:12:49.274 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 586000 to 587000
limes_1  | 05:12:58.609 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:158 - Retrieved 585519 triples and 585272 entities.
limes_1  | 05:12:58.609 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:159 - Retrieving statements took 2816.53 seconds.
limes_1  | 05:12:58.609 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.cache.HybridCache:316 - Serializing 585272 objects to /limes/cache/244320884.ser
limes_1  | 05:13:10.277 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.cache.HybridCache:115 - Checking for file /limes/cache/-502201716.ser
limes_1  | 05:13:10.277 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.cache.HybridCache:118 - Found cached data. Loading data from file /limes/cache/-502201716.ser
limes_1  | 05:13:10.527 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.cache.HybridCache:124 - Cached data loaded successfully from file /limes/cache/-502201716.ser
limes_1  | 05:13:10.528 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.cache.HybridCache:125 - Size = 9965
limes_1  | 05:13:19.974 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.controller.Controller:222 - Mapping task finished in 8461 ms
limes_1  | 05:13:20.074 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.controller.Controller:226 - Mapping size: 46893 (accepted) + 4576 (need verification) = 51469 (total)
limes_1  | 05:13:20.074 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.serializer.SerializerFactory:15 - Getting serializer with name NT
db_1     | 06:07:39 Checkpoint started
db_1     | 06:07:39 Checkpoint finished, log reused
db_1     | 07:07:41 Checkpoint started
db_1     | 07:07:41 Checkpoint finished, log reused
db_1     | 08:07:43 Checkpoint started
db_1     | 08:07:43 Checkpoint finished, log reused
db_1     | 09:07:45 Checkpoint started
db_1     | 09:07:45 Checkpoint finished, log reused
db_1     | 10:07:47 Checkpoint started
db_1     | 10:07:47 Checkpoint finished, log reused
limes_1  | 11:02:40.618 [qtp358533990-41] [] WARN  eu.medsea.mimeutil.MimeDetectorRegistry:962 - MimeDetector [eu.medsea.mimeutil.detector.MagicMimeMimeDetector] will not be registered as a MimeDetector with this name is already registered.
limes_1  | 11:02:40.631 [qtp358533990-447] [] WARN  eu.medsea.mimeutil.MimeDetectorRegistry:962 - MimeDetector [eu.medsea.mimeutil.detector.MagicMimeMimeDetector] will not be registered as a MimeDetector with this name is already registered.
db_1     | 11:07:49 Checkpoint started
db_1     | 11:07:49 Checkpoint finished, log reused
db_1     | 12:07:51 Checkpoint started
db_1     | 12:07:51 Checkpoint finished, log reused
limes_1  | 12:26:48.996 [qtp358533990-529] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'virtuoso-geo-dbpedia.xml' saved as '/limes/.server-storage/limes_cfg_14772224201089262724.xml'
limes_1  | 12:26:49.000 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.cache.HybridCache:115 - Checking for file /limes/cache/652586748.ser
limes_1  | 12:26:49.002 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.cache.HybridCache:132 - No cached data found for ecb-ref-area
limes_1  | 12:26:49.002 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.QueryModuleFactory:18 - Generating <sparql> reader
limes_1  | 12:26:49.002 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:251 - Query issued is 
limes_1  | PREFIX dbo: <http://dbpedia.org/ontology/>
limes_1  | PREFIX qb: <http://purl.org/linked-data/cube#>
limes_1  | PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
limes_1  | PREFIX owl: <http://www.w3.org/2002/07/owl#>
limes_1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
limes_1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
limes_1  | PREFIX dbpedia: <http://dbpedia.org/ontology/>
limes_1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
limes_1  | PREFIX dc: <http://purl.org/dc/terms/>
limes_1  | SELECT DISTINCT ?x ?v1
limes_1  | WHERE {
limes_1  | ?codeList skos:hasTopConcept ?x .
limes_1  | FILTER(regex(str(?codeList), 'geo')) .
limes_1  | ?x skos:prefLabel ?v1 .
limes_1  | }
limes_1  | 12:26:49.002 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:57 - Querying the endpoint.
limes_1  | 12:26:49.002 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 0 to 10000
limes_1  | 12:26:49.267 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 10000 to 20000
limes_1  | 12:26:49.540 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 20000 to 30000
limes_1  | 12:26:49.877 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 30000 to 40000
limes_1  | 12:26:50.219 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 40000 to 50000
limes_1  | 12:26:51.298 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 50000 to 60000
limes_1  | 12:26:52.419 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 60000 to 70000
limes_1  | 12:26:53.602 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 70000 to 80000
limes_1  | 12:26:54.774 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 80000 to 90000
limes_1  | 12:26:56.791 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 90000 to 100000
limes_1  | 12:26:58.838 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 100000 to 110000
limes_1  | 12:27:00.890 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 110000 to 120000
limes_1  | 12:27:02.976 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 120000 to 130000
limes_1  | 12:27:05.941 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 130000 to 140000
limes_1  | 12:27:09.028 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 140000 to 150000
limes_1  | 12:27:12.098 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 150000 to 160000
limes_1  | 12:27:15.182 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 160000 to 170000
limes_1  | 12:27:18.329 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 170000 to 180000
limes_1  | 12:27:22.407 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 180000 to 190000
limes_1  | 12:27:26.525 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 190000 to 200000
limes_1  | 12:27:30.669 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 200000 to 210000
db_1     | 12:27:34 missed delete of name id cache ILO/HOW_TEMP_SEX_OCU_MTS_NB/code/source 0 (0x255b8 )
limes_1  | 12:27:34.885 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 210000 to 220000
limes_1  | 12:27:39.879 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 220000 to 230000
limes_1  | 12:27:44.952 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 230000 to 240000
limes_1  | 12:27:50.132 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 240000 to 250000
limes_1  | 12:27:55.270 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 250000 to 260000
db_1     | 12:27:56 missed delete of name id cache Eurostat/road_go_na7rl3g/code/unit 0 (0x7c22f4 )
limes_1  | 12:28:01.189 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 260000 to 270000
limes_1  | 12:28:07.377 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 270000 to 280000
limes_1  | 12:28:13.645 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 280000 to 290000
limes_1  | 12:28:19.936 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 290000 to 300000
limes_1  | 12:28:26.925 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 300000 to 310000
limes_1  | 12:28:34.039 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 310000 to 320000
limes_1  | 12:28:41.249 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 320000 to 330000
limes_1  | 12:28:48.387 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 330000 to 340000
limes_1  | 12:28:55.569 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 340000 to 350000
limes_1  | 12:29:03.530 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 350000 to 360000
limes_1  | 12:29:11.672 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 360000 to 370000
limes_1  | 12:29:19.836 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 370000 to 380000
limes_1  | 12:29:28.076 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 380000 to 390000
limes_1  | 12:29:36.833 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 390000 to 400000
limes_1  | 12:29:45.749 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 400000 to 410000
limes_1  | 12:29:54.761 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 410000 to 420000
limes_1  | 12:30:04.081 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 420000 to 430000
limes_1  | 12:30:13.466 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 430000 to 440000
limes_1  | 12:30:22.776 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 440000 to 450000
limes_1  | 12:30:32.118 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 450000 to 460000
limes_1  | 12:30:42.126 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 460000 to 470000
limes_1  | 12:30:52.381 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 470000 to 480000
limes_1  | 12:31:02.677 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 480000 to 490000
limes_1  | 12:31:12.784 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:158 - Retrieved 478195 triples and 478195 entities.
limes_1  | 12:31:12.784 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:159 - Retrieving statements took 263.782 seconds.
limes_1  | 12:31:12.785 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.cache.HybridCache:316 - Serializing 478195 objects to /limes/cache/652586748.ser
limes_1  | 12:31:22.160 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.cache.HybridCache:115 - Checking for file /limes/cache/-502201716.ser
limes_1  | 12:31:22.160 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.cache.HybridCache:118 - Found cached data. Loading data from file /limes/cache/-502201716.ser
limes_1  | 12:31:22.385 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.cache.HybridCache:124 - Cached data loaded successfully from file /limes/cache/-502201716.ser
limes_1  | 12:31:22.385 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.cache.HybridCache:125 - Size = 9965
limes_1  | 12:31:27.466 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.controller.Controller:222 - Mapping task finished in 4326 ms
limes_1  | 12:31:27.922 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.controller.Controller:226 - Mapping size: 277291 (accepted) + 22169 (need verification) = 299460 (total)
limes_1  | 12:31:27.923 [ForkJoinPool.commonPool-worker-19] [14772224201089262724] INFO  org.aksw.limes.core.io.serializer.SerializerFactory:15 - Getting serializer with name NT
db_1     | 13:07:53 Checkpoint started
db_1     | 13:07:53 Checkpoint finished, log reused
limes_1  | 13:15:37.596 [qtp358533990-40] [] WARN  eu.medsea.mimeutil.MimeDetectorRegistry:962 - MimeDetector [eu.medsea.mimeutil.detector.MagicMimeMimeDetector] will not be registered as a MimeDetector with this name is already registered.
limes_1  | 13:15:37.602 [qtp358533990-44] [] WARN  eu.medsea.mimeutil.MimeDetectorRegistry:962 - MimeDetector [eu.medsea.mimeutil.detector.MagicMimeMimeDetector] will not be registered as a MimeDetector with this name is already registered.
db_1     | 14:02:16 missed delete of name id cache Eurostat/avia_gor_hr/code/unit 0 (0x7b1257 )
